feature1,feature2,feature3,feature4,category,target
54.96714153011233,16.748258225906977,0,4,C,-0.9998952922481001
48.61735698828815,10.456784033440025,0,5,C,2.193602615610071
56.47688538100692,63.64302495436367,0,4,C,-1.6808950827464908
65.23029856408026,70.64757264869012,0,1,B,-0.4998395974016641
47.658466252766644,3.1586144825642037,1,3,C,0.2797480006999844
47.6586304305082,93.62122462436898,1,7,B,0.9860838914777112
65.79212815507391,5.1971283651472415,1,6,C,0.646449368542261
57.67434729152909,54.12963353010704,0,10,C,2.311259004942879
45.30525614065048,70.90605194509165,1,4,A,-0.11759845265813158
55.42560043585965,87.09691237460856,0,5,B,-0.8729832613505268
45.365823071875376,71.40869321324278,0,6,A,-0.21969602421644946
45.34270246429743,80.17280830697918,1,6,B,-0.31997652935102444
52.41962271566034,33.94501925428061,0,8,C,-0.06829514729013945
30.86719755342202,81.48251137465122,0,4,C,-0.9824881228992798
32.75082167486967,8.011484638467515,1,3,B,0.7840560382503569
44.37712470759027,89.48166560605276,1,3,A,0.3708302093362092
39.87168879665576,54.75923761537362,0,9,B,-1.263880829074111
53.142473325952736,81.72977699624937,1,7,B,0.9680250758705841
40.91975924478789,45.23182845183001,1,2,C,-0.8114815369845049
35.87696298664709,64.35776951965249,0,2,A,-1.182815502304289
64.65648768921554,52.640266093611324,0,4,B,0.08732870392164904
47.74223699513465,73.15895217553319,0,6,A,-1.7578434493993103
50.67528204687924,8.162998203058958,0,9,A,0.589503049877248
35.75251813786544,6.03520839905638,0,11,B,-2.8388403307831935
44.556172754748175,24.710323401014644,1,4,A,-1.0293626899886377
51.10922589709866,15.954468011318834,1,7,C,1.5751373210879114
38.490064225776976,87.17835665922017,1,7,C,-0.6866592091733184
53.75698018345672,21.92139873580443,0,3,C,-0.5115852052062981
43.99361310081195,97.58652558191314,1,7,C,1.2736650541304377
47.083062502067236,33.68957917711069,1,5,A,-0.7928636050723185
43.98293387770603,18.211791568869927,1,2,C,0.7634381813894765
68.52278184508938,78.96985071424791,0,9,B,1.1741881650593213
49.86502775262066,65.87077755008761,1,6,C,0.4785303141499034
39.422890710440996,49.8195716453139,0,3,B,-1.4448973229642597
58.225449121031886,55.53635509376312,0,6,B,-0.6039858592158763
37.791563500289776,71.92017782722638,0,3,C,2.713619777528997
52.08863595004755,22.845474133129873,1,2,C,-0.4905236525315732
30.403298761202244,99.63339160567419,1,8,A,2.986329375576428
36.71813951101569,97.4793162146783,0,4,B,1.7089640520298932
51.96861235869123,65.03256863469369,0,5,C,0.5190695393722207
57.38466579995411,19.954245092914512,0,4,A,0.29723427249751627
51.7136828118997,68.02282424312914,0,3,C,-0.4648233551271014
48.843517176117594,7.219840897917584,0,4,C,-0.08891259090346215
46.98896304410711,3.0652502205806065,0,3,C,-0.6887241565242733
35.214780096325725,25.76828885112137,1,11,B,-0.06362640381960291
42.801557916052914,46.26229567393163,0,6,C,-1.362194891382653
45.393612290402125,86.82725054083805,0,5,A,-1.4157710130558239
60.57122226218915,72.7169069766308,0,5,C,1.3010156626547096
53.43618289568462,74.2706521199981,1,5,C,-1.6123097359794165
32.36959844637266,42.54933344480754,1,3,A,0.8861381534941315
53.24083969394795,34.59349925469629,1,6,A,-1.894382195925908
46.149177195836835,37.10387629846027,0,4,B,0.6296376030255896
43.23077999694041,98.76495637360578,1,5,B,-0.20758434514303986
56.11676288840868,4.010919141248248,0,3,B,1.3213162028034042
60.30999522495951,86.70314961224486,1,7,B,-0.3319944588800761
59.31280119116199,57.86754085723934,1,3,A,-2.009540055171467
41.607824767773614,43.86154191895905,1,6,C,-0.1880362858866683
46.907876241487855,72.52576604151365,1,7,C,0.15966056554792507
53.31263431403564,48.666894142470284,1,1,C,-0.1319776420317892
59.75545127122359,87.34232380816606,0,6,B,0.5751078209897706
45.2082576215471,90.07018640112585,1,4,A,-0.5643880987057234
48.14341023336183,42.17209268734554,0,2,A,-1.2634031625456064
38.93665025993972,27.682779723505156,1,2,A,-0.9996488843142238
38.037933759193294,59.23503285933622,0,5,C,-0.5157673445295374
58.125258223941984,91.2363345616691,0,5,B,-0.5243486162483538
63.56240028570823,21.066218900566657,0,3,A,2.406122358003271
49.27989878419666,62.296658356348274,0,5,B,1.2551054165830837
60.03532897892024,63.156022009252055,0,11,A,0.6867092043485655
53.61636025047634,73.3113022415281,1,2,B,0.4460125107285377
43.54880245394876,13.15676851272598,0,6,A,0.29977223560213645
53.61395605508414,71.58249646820886,0,5,B,0.3050005452097285
65.38036566465969,90.9032520665641,1,3,A,0.1632860530801324
49.64173960890049,17.968310887024195,0,4,A,0.04011908243657868
65.64643655814007,23.754332492387764,1,10,B,-2.0918640945508673
23.802548959102555,97.13950940416396,1,1,B,-0.36912727307249366
58.21902504375224,18.097695270948975,1,8,C,-0.2403008051482479
50.870470682381715,85.4385093369579,1,3,B,-0.7489730972700454
47.009926495341325,49.227785644803475,0,5,A,-0.5560969362288024
50.91760776535502,24.723107440317705,1,4,A,0.30074901718079544
30.124310853991073,87.07499012725114,0,11,B,0.7675900769499596
47.80328112162488,44.53052550026655,0,3,C,0.299236461918441
53.57112571511746,51.48173539296902,1,4,B,0.7424442386469563
64.77894044741517,35.92333693997657,0,3,A,0.7601080308146904
44.81729781726352,59.29508514349274,1,3,A,-0.29970559352785353
41.91506397106812,16.352387258502276,1,8,C,0.5253074625021505
44.982429564154636,39.10815366517607,1,1,B,-1.74637247962368
59.15402117702074,96.94123223352875,1,5,A,-0.3843252268587723
53.287511096596845,25.813343270112753,0,7,A,-0.5018515894662998
44.70239796232961,65.67366645412922,0,3,A,1.5313268023142323
55.13267433113356,32.51900642246949,1,7,B,0.337087292733681
50.9707754934804,77.34731256866006,0,5,B,-1.3344540811529162
59.68644990532889,13.087366071834982,1,7,C,0.5945838047755574
42.979469061226474,96.98210450785447,1,5,A,0.9097833451011628
46.723378534022316,45.37895413836392,1,7,A,-0.08966392153963396
46.078918468678424,23.605046334646396,0,5,C,0.6902559291228032
35.364850518678814,7.349674733001265,0,4,A,-2.495707383782465
52.96120277064576,16.975790508754073,0,5,C,-2.6993223494322995
52.610552721798896,51.977394855601766,0,11,C,-1.178669236297522
50.05113456642461,33.70031764312863,1,7,A,0.14903970062499755
47.65412866624853,82.88833658826094,0,6,B,1.5321637696085468
